INFO:root:[Step1] Running YOLO detection and generating excluded/cropped images.
YOLO Batches:   0%|          | 0/1150 [00:00<?, ?it/s]















0: 640x640 1 disease, 1455.8ms
1: 640x640 1 disease, 1455.8ms
2: 640x640 (no detections), 1455.8ms
3: 640x640 1 disease, 1455.8ms
4: 640x640 1 disease, 1455.8ms
5: 640x640 1 disease, 1455.8ms
6: 640x640 (no detections), 1455.8ms
7: 640x640 (no detections), 1455.8ms
8: 640x640 1 disease, 1455.8ms
9: 640x640 1 disease, 1455.8ms
10: 640x640 (no detections), 1455.8ms
11: 640x640 1 disease, 1455.8ms
12: 640x640 (no detections), 1455.8ms
13: 640x640 (no detections), 1455.8ms
14: 640x640 1 disease, 1455.8ms
15: 640x640 1 disease, 1455.8ms
16: 640x640 1 disease, 1455.8ms
17: 640x640 1 disease, 1455.8ms
18: 640x640 1 disease, 1455.8ms
19: 640x640 (no detections), 1455.8ms
20: 640x640 1 disease, 1455.8ms
21: 640x640 1 disease, 1455.8ms
22: 640x640 1 disease, 1455.8ms
23: 640x640 1 disease, 1455.8ms
24: 640x640 1 disease, 1455.8ms
25: 640x640 1 disease, 1455.8ms
26: 640x640 (no detections), 1455.8ms
27: 640x640 1 disease, 1455.8ms
28: 640x640 1 disease, 1455.8ms
29: 640x640 1 disease, 1455.8ms
30: 640x640 1 disease, 1455.8ms
31: 640x640 1 disease, 1455.8ms
Speed: 5.2ms preprocess, 1455.8ms inference, 0.4ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1634.6ms
1: 640x640 (no detections), 1634.6ms
2: 640x640 1 disease, 1634.6ms
3: 640x640 (no detections), 1634.6ms
4: 640x640 1 disease, 1634.6ms
5: 640x640 (no detections), 1634.6ms
6: 640x640 1 disease, 1634.6ms
7: 640x640 1 disease, 1634.6ms
8: 640x640 1 disease, 1634.6ms
9: 640x640 (no detections), 1634.6ms
10: 640x640 1 disease, 1634.6ms
11: 640x640 1 disease, 1634.6ms
12: 640x640 (no detections), 1634.6ms
13: 640x640 1 disease, 1634.6ms
14: 640x640 1 disease, 1634.6ms
15: 640x640 1 disease, 1634.6ms
16: 640x640 (no detections), 1634.6ms
17: 640x640 (no detections), 1634.6ms
18: 640x640 (no detections), 1634.6ms
19: 640x640 (no detections), 1634.6ms
20: 640x640 1 disease, 1634.6ms
21: 640x640 1 disease, 1634.6ms
22: 640x640 1 disease, 1634.6ms
23: 640x640 (no detections), 1634.6ms
24: 640x640 (no detections), 1634.6ms
25: 640x640 (no detections), 1634.6ms
26: 640x640 (no detections), 1634.6ms
27: 640x640 (no detections), 1634.6ms
28: 640x640 (no detections), 1634.6ms
29: 640x640 1 disease, 1634.6ms
30: 640x640 1 disease, 1634.6ms
31: 640x640 (no detections), 1634.6ms
Speed: 6.2ms preprocess, 1634.6ms inference, 0.3ms postprocess per image at shape (1, 3, 640, 640)
0: 640x640 (no detections), 1649.7ms
1: 640x640 1 disease, 1649.7ms
2: 640x640 1 disease, 1649.7ms
3: 640x640 (no detections), 1649.7ms
4: 640x640 1 disease, 1649.7ms
5: 640x640 (no detections), 1649.7ms
6: 640x640 1 disease, 1649.7ms
